POSITION,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
54N 134W 1973,-58,-62,-17,-23,-54,-23,-1,9,-15,-74,-5,-141
54N 134W 1974,-8,-107,-10,-28,-13,-8,3,17,-13,-137,-111,-129
54N 134W 1975,-69,-122,-13,-7,-17,3,-7,-4,-16,-49,-58,-87
54N 134W 1976,-159,-18,-40,-55,-55,5,-26,-7,-56,-39,-163,-86
54N 134W 1977,-100,-236,-10,-31,0,-9,-9,7,2,-163,-36,-38
54N 134W 1978,-145,-163,-51,-5,-24,26,7,-9,-43,-93,-21,-27
54N 134W 1979,-63,-48,-27,4,-26,-2,-16,7,-53,-122,-104,-70
54N 134W 1980,-51,-131,-26,-190,-2,16,-7,20,-7,-191,-144,-59
54N 134W 1981,-370,-21,-105,-11,-24,-12,25,-7,-77,-18,-136,-78
54N 134W 1982,-42,-25,-6,-41,-12,11,3,4,-7,-47,-33,-128
54N 134W 1983,-256,-176,-57,-1,-10,-5,-4,-22,-6,-60,-66,-64
54N 134W 1984,-94,-153,-116,-57,-20,-10,-13,-10,-61,-47,-61,-25
54N 134W 1985,-188,-45,-35,-47,-3,-14,7,2,12,-32,-10,-198
54N 134W 1986,-305,-107,-132,-50,-34,-3,4,-1,8,-85,-51,-198
54N 134W 1987,-137,-91,-26,-159,-45,-46,14,6,-41,-72,-164,-75
54N 134W 1988,-78,-116,-104,-24,-35,-28,-14,-5,-25,-69,-121,-51
54N 134W 1989,-78,6,-64,-8,1,1,0,7,1,-53,-74,-116
54N 134W 1990,-30,-30,-96,-7,4,0,5,-5,-22,-44,-33,-7
54N 134W 1991,-47,-123,3,-55,-4,4,-3,-11,-38,-20,-143,-139
54N 134W 1992,-219,-106,-14,-24,-5,3,11,-2,-25,-68,-92,-15
54N 134W 1993,-23,-76,-84,-80,-2,0,22,16,25,-47,-33,-169
54N 134W 1994,-86,-29,-65,-32,-28,-3,2,7,-54,-76,-23,-99
54N 134W 1995,-162,-30,-21,-41,-1,-8,13,1,-26,-76,-90,-142
54N 134W 1996,-27,-32,-12,-66,3,-15,7,-13,-17,-44,-87,-47
54N 134W 1997,-121,-94,-45,-53,-1,-6,-25,1,-17,-33,-75,-140
54N 134W 1998,-133,-226,-42,-50,5,58,2,-14,-16,-83,-51,-60
54N 134W 1999,-32,-108,-37,-58,-60,-20,13,-18,-40,-102,-171,-96
54N 134W 2000,-54,-29,-137,-33,-7,-1,0,4,-12,-61,-86,-89
54N 134W 2001,-268,-10,-69,-27,-74,-16,4,-26,-114,-59,-111,-97
54N 134W 2002,-39,-58,-3,7,-16,-15,-8,-6,-10,-48,-175,-145
54N 134W 2003,-209,-13,-42,-9,-16,-3,-2,-3,-54,-71,-6,-151
54N 134W 2004,-70,-139,-37,-35,8,0,1,-2,-12,-31,-51,-58
54N 134W 2005,-29,-29,-30,-19,-11,5,-8,-2,-6,-104,-117,-191
54N 134W 2006,-66,-11,-18,-44,-25,-4,3,-1,-35,-14,-46,-287
54N 134W 2007,-58,-48,-88,-99,-27,-6,-19,2,1,-68,-72,-46
54N 134W 2008,-37,-130,-66,-11,-3,-11,-19,-9,-17,-111,-77,-3
54N 134W 2009,-104,-5,-33,-1,-5,9,21,-14,-61,-53,-152,-81
54N 134W 2010,-288,-196,-154,-23,0,-26,21,19,-18,-123,-66,-93
54N 134W 2011,-41,-3,-54,-17,-11,3,-9,-20,-92,-86,-29,-79
54N 134W 2012,-117,-81,-56,-63,-49,-5,0,-3,-29,1,-146,-50
54N 134W 2013,-85,-117,-2,-7,0,-1,20,-6,-28,-20,-24,-34
54N 134W 2014,-92,-29,-64,-42,0,-3,-4,-8,-8,-86,-26,-91
54N 134W 2015,-150,-36,-43,-60,29,-1,4,0,-17,-48,-37,-70
54N 134W 2016,-240,-175,-81,-49,6,-3,-1,16,-7,-30,-171,-24
54N 134W 2017,-29,2,-37,-26,-1,-31,-16,-12,-5,-11,-22,-91
54N 134W 2018,-142,5,0,-17,-8,-3,44,7,1,-77,-73,-114
54N 134W 2019,-38,24,-29,-40,18,0,1,10,-3,-21,-68,-146
54N 134W 2020,-35,-59,9,-10,-38,-7,-6,-53,-7,-17,,
57N 137W 1946,-80,-196,-52,-76,-6,0,-7,-7,-39,-21,-52,-62
57N 137W 1947,-29,-198,-63,-38,-18,-7,0,2,-34,-147,-90,-132
57N 137W 1948,-100,-88,-27,1,-15,2,1,7,-36,-121,-115,-69
57N 137W 1949,-64,-112,-39,-55,-3,-7,-1,-4,-37,-55,-159,-77
57N 137W 1950,-48,-363,-73,-94,-36,-3,-12,-14,-28,-83,-237,-146
57N 137W 1951,-260,-41,-74,-18,-4,15,2,0,-40,-77,-146,-44
57N 137W 1952,-296,-126,-21,-53,-16,-1,6,-1,-32,-72,-125,-307
57N 137W 1953,-323,-125,-53,-49,-3,1,0,-5,-21,-139,-129,-135
57N 137W 1954,-190,-84,-7,-20,-8,-11,-6,6,-11,-95,-157,-116
57N 137W 1955,-114,-38,-30,-16,-29,0,7,-17,-19,-97,-239,-273
57N 137W 1956,-385,-66,-68,-22,-18,-1,2,-23,-2,-49,-169,-190
57N 137W 1957,-51,-68,-77,-17,-14,0,2,-1,-22,-52,-102,-126
57N 137W 1958,-240,-339,-13,-7,-7,18,4,-38,-7,-105,-151,-251
57N 137W 1959,-457,-52,-96,-9,-3,-3,-5,-2,-18,-64,-132,-161
57N 137W 1960,-104,-76,-147,-26,-9,-3,-13,-2,-29,-94,-119,-152
57N 137W 1961,-241,-195,-90,-5,-12,-31,0,-8,0,-25,-93,-110
57N 137W 1962,-134,-29,-28,-60,-1,0,0,1,-36,-94,-189,-155
57N 137W 1963,-29,-214,-6,-2,-17,8,9,10,-89,-168,-152,-247
57N 137W 1964,-185,-70,-32,-8,-1,1,-2,-6,-5,-74,-138,-221
57N 137W 1965,-316,-93,-23,-18,1,-9,-1,9,13,-176,-130,-86
57N 137W 1966,-449,-32,-98,1,-13,1,31,-15,-87,-68,-106,-254
57N 137W 1967,-249,-137,-23,4,-2,20,0,-9,-78,-42,-20,-134
57N 137W 1968,-90,-297,-103,-42,-1,-3,-4,-8,-64,-87,-210,-257
57N 137W 1969,-251,-176,-47,-79,-12,5,-6,-6,-34,-163,-163,-341
57N 137W 1970,-200,-134,-62,-9,-26,-4,-12,-15,-14,-34,-141,-162
57N 137W 1971,-241,-82,-61,-49,-29,0,8,-15,-16,-36,-103,-74
57N 137W 1972,-98,-258,-75,-26,-5,0,1,-18,-1,-28,-99,-131
57N 137W 1973,-104,-122,-26,-32,-48,-4,0,2,-21,-86,-97,-213
57N 137W 1974,-129,-153,-55,-40,-4,-2,6,5,-28,-145,-138,-111
57N 137W 1975,-104,-239,-38,-17,-18,1,-5,-3,-34,-62,-105,-158
57N 137W 1976,-201,-50,-35,-54,-35,6,-6,-8,-81,-58,-237,-132
57N 137W 1977,-147,-219,-22,-35,3,0,-3,1,-6,-171,-59,-166
57N 137W 1978,-284,-258,-93,-7,-24,23,1,-4,-45,-95,-60,-64
57N 137W 1979,-181,-312,-46,1,-24,-1,-14,1,-60,-144,-106,-80
57N 137W 1980,-212,-207,-51,-172,-4,11,-2,3,-22,-172,-167,-244
57N 137W 1981,-335,-44,-101,-11,-16,-1,9,-25,-62,-40,-152,-179
57N 137W 1982,-316,-165,-33,-73,-18,3,1,0,-19,-64,-104,-229
57N 137W 1983,-324,-230,-108,-7,-14,-1,-1,-28,-18,-85,-162,-192
57N 137W 1984,-117,-176,-109,-45,-6,-4,-20,-8,-76,-80,-115,-115
57N 137W 1985,-196,-62,-67,-47,-7,-14,8,0,1,-41,-114,-231
57N 137W 1986,-348,-185,-99,-45,-23,-5,3,-11,0,-94,-134,-219
57N 137W 1987,-197,-151,-87,-138,-38,-58,10,0,-73,-105,-188,-95
57N 137W 1988,-150,-168,-114,-40,-29,-21,-6,-22,-35,-87,-141,-125
57N 137W 1989,-69,-57,-129,-22,0,-1,3,1,-11,-77,-71,-161
57N 137W 1990,-67,-71,-133,-13,4,0,1,-7,-39,-51,-68,-29
57N 137W 1991,-94,-116,-3,-59,-7,5,-1,-28,-55,-53,-181,-155
57N 137W 1992,-235,-166,-40,-28,-6,2,1,-13,-15,-90,-119,-86
57N 137W 1993,-53,-117,-86,-56,-1,2,10,1,13,-54,-37,-147
57N 137W 1994,-203,-201,-76,-25,-26,-2,0,2,-61,-107,-50,-188
57N 137W 1995,-212,-81,-62,-59,-4,-5,7,-2,-44,-74,-224,-301
57N 137W 1996,-201,-72,-38,-69,3,-4,4,-12,-25,-80,-196,-145
57N 137W 1997,-205,-118,-68,-42,0,0,-13,0,-29,-50,-125,-156
57N 137W 1998,-337,-340,-73,-59,4,39,-1,-18,-31,-86,-104,-108
57N 137W 1999,-91,-171,-77,-54,-52,-4,6,-26,-82,-100,-194,-143
57N 137W 2000,-149,-81,-177,-74,-10,-5,0,0,-26,-118,-122,-154
57N 137W 2001,-317,-66,-118,-45,-74,-3,3,-8,-103,-61,-166,-156
57N 137W 2002,-110,-113,-29,2,-18,-10,-8,-4,-14,-66,-209,-156
57N 137W 2003,-234,-65,-75,-25,-22,-4,-1,-3,-64,-66,-21,-177
57N 137W 2004,-109,-166,-41,-45,8,1,2,-3,-25,-40,-74,-126
57N 137W 2005,-79,-70,-79,-38,-11,1,-4,-3,-16,-125,-185,-222
57N 137W 2006,-160,-27,-77,-53,-18,-3,12,-5,-32,-20,-183,-265
57N 137W 2007,-75,-114,-178,-102,-24,0,-2,1,-15,-84,-104,-111
57N 137W 2008,-91,-217,-116,-12,-10,-1,-5,-9,-33,-122,-131,-59
57N 137W 2009,-160,-23,-121,-12,-4,9,16,-9,-49,-78,-125,-87
57N 137W 2010,-314,-138,-142,-29,-1,-24,-2,2,-26,-123,-98,-101
57N 137W 2011,-38,-13,-64,-20,-4,6,-5,-31,-81,-71,-47,-78
57N 137W 2012,-93,-109,-39,-24,-61,-4,-2,-7,-64,-15,-190,-85
57N 137W 2013,-79,-121,-26,-11,-4,0,6,-8,-70,-36,-45,-35
57N 137W 2014,-103,-53,-67,-24,0,-13,-7,-29,-23,-88,-53,-90
57N 137W 2015,-144,-85,-53,-64,13,-5,-4,-6,-29,-77,-53,-121
57N 137W 2016,-241,-198,-100,-70,-1,-5,-2,-3,-17,-61,-205,-69
57N 137W 2017,-49,-11,-103,-33,-8,-22,-6,-25,-21,-30,-109,-115
57N 137W 2018,-198,-5,-15,-34,-23,0,24,-1,-1,-126,-108,-117
57N 137W 2019,-30,-1,-30,-26,13,9,6,9,-2,-23,-51,-134
57N 137W 2020,-41,-42,3,-4,-8,4,0,-18,-7,-17,,
60N 146W 1946,-51,-92,-15,-19,-5,1,0,3,-23,3,-77,-80
60N 146W 1947,-52,-149,-25,-19,-6,-1,6,4,-5,-57,-36,-46
60N 146W 1948,-51,-98,-31,-7,-4,6,10,5,-3,-28,-73,-43
60N 146W 1949,-27,-115,-18,-15,0,6,2,0,-13,-17,-81,-79
60N 146W 1950,-47,-412,-50,-42,-9,0,-1,-4,-12,-32,-188,-112
60N 146W 1951,-185,-31,-83,-7,-2,7,2,2,-17,-46,-78,-36
60N 146W 1952,-268,-98,-22,-17,-2,2,7,-1,-15,-30,-69,-182
60N 146W 1953,-346,-69,-43,-21,0,1,0,5,-8,-71,-118,-91
60N 146W 1954,-209,-91,-7,-28,-7,-2,1,6,-2,-47,-61,-108
60N 146W 1955,-76,-49,-17,-4,-9,10,5,4,-6,-20,-176,-183
60N 146W 1956,-318,-57,-63,-11,-3,3,4,0,0,-18,-33,-247
60N 146W 1957,-38,-67,-48,-12,-13,1,4,1,-15,-36,-59,-68
60N 146W 1958,-138,-293,-22,-6,1,10,4,-10,-1,-47,-56,-202
60N 146W 1959,-470,-29,-63,-9,-3,0,8,2,-7,-43,-99,-56
60N 146W 1960,-75,-67,-146,-20,-3,0,0,2,-4,-42,-85,-81
60N 146W 1961,-142,-124,-100,-5,-4,-5,7,3,7,-10,-74,-201
60N 146W 1962,-140,-27,-29,-37,1,7,2,8,-6,-23,-139,-152
60N 146W 1963,-42,-176,-5,-2,-2,25,18,22,-41,-58,-202,-150
60N 146W 1964,-153,-21,-60,0,-1,5,5,-2,-3,-18,-105,-218
60N 146W 1965,-276,-131,-10,-3,11,14,2,8,21,-61,-104,-78
60N 146W 1966,-415,-20,-112,-3,16,15,15,3,-19,-8,-57,-225
60N 146W 1967,-185,-80,-30,5,0,20,9,8,-40,-28,-16,-67
60N 146W 1968,-138,-153,-42,-1,0,1,0,-2,-14,-30,-87,-177
60N 146W 1969,-229,-126,-21,-30,-3,9,9,-1,-17,-74,-114,-194
60N 146W 1970,-251,-97,-27,2,-1,8,6,4,-7,-28,-109,-175
60N 146W 1971,-413,-64,-99,-19,-2,6,11,-1,-3,-4,-81,-50
60N 146W 1972,-123,-302,-82,-12,1,14,4,1,-1,-9,-60,-116
60N 146W 1973,-133,-113,-11,-8,-16,7,14,11,-6,-28,-113,-168
60N 146W 1974,-202,-196,-79,-18,0,9,15,2,-20,-43,-60,-61
60N 146W 1975,-109,-117,-26,-3,-4,10,3,0,-2,-40,-128,-131
60N 146W 1976,-113,-104,-13,-26,-4,8,2,-2,-33,-22,-123,-146
60N 146W 1977,-132,-120,-10,-11,3,3,0,-1,6,-67,-92,-177
60N 146W 1978,-184,-191,-58,-4,-3,34,9,0,-7,-20,-45,-32
60N 146W 1979,-121,-447,-42,0,-3,8,0,3,-29,-50,-37,-67
60N 146W 1980,-156,-127,-32,-57,-5,11,5,5,-14,-56,-85,-229
60N 146W 1981,-156,-51,-73,-18,-5,3,10,-8,-20,-14,-91,-115
60N 146W 1982,-289,-180,-35,-24,-1,2,6,1,-7,-26,-79,-193
60N 146W 1983,-319,-174,-130,-2,-9,-1,2,1,-2,-26,-132,-128
60N 146W 1984,-79,-124,-64,-13,-1,1,0,0,-34,-53,-77,-57
60N 146W 1985,-104,-80,-31,-9,2,-1,4,3,3,-18,-60,-125
60N 146W 1986,-224,-122,-88,-23,-3,-1,9,2,0,-54,-116,-103
60N 146W 1987,-119,-106,-77,-35,-4,-19,7,1,-16,-17,-68,-41
60N 146W 1988,-115,-134,-77,-33,-6,-3,2,-4,-11,-56,-106,-71
60N 146W 1989,-70,-23,-116,-13,4,-1,5,2,-3,-30,-60,-83
60N 146W 1990,-64,-66,-71,-16,1,5,7,0,2,-14,-76,-28
60N 146W 1991,-46,-81,1,-40,-5,7,3,-4,-15,-19,-162,-53
60N 146W 1992,-117,-85,-24,-33,0,7,4,-1,-6,-36,-45,-31
60N 146W 1993,-13,-70,-47,-37,-2,5,10,4,23,-16,-9,-84
60N 146W 1994,-150,-224,-31,-11,-9,3,3,6,-15,-35,-26,-119
60N 146W 1995,-124,-72,-93,-27,-1,0,9,1,-13,-33,-176,-204
60N 146W 1996,-132,-30,-31,-42,2,3,4,0,-6,-64,-68,-118
60N 146W 1997,-125,-41,-91,-13,2,5,0,1,-8,-45,-65,-50
60N 146W 1998,-169,-109,-14,-11,10,12,4,4,-3,-31,-44,-93
60N 146W 1999,-92,-129,-52,-6,-3,0,4,-2,-17,-26,-122,-59
60N 146W 2000,-68,-39,-49,-30,-4,1,5,-1,-4,-54,-47,-96
60N 146W 2001,-104,-26,-63,-7,-4,0,6,-3,-15,-11,-103,-105
60N 146W 2002,-66,-61,-31,0,0,0,3,7,-1,-19,-92,-55
60N 146W 2003,-103,-30,-77,-16,-1,3,6,-2,-25,-35,-8,-102
60N 146W 2004,-180,-72,-23,-23,4,1,3,-3,-2,-12,-27,-104
60N 146W 2005,-111,-57,-93,-54,-8,0,2,1,3,-67,-173,-169
60N 146W 2006,-196,-3,-126,-40,-5,3,12,7,-9,-2,-260,-165
60N 146W 2007,-51,-119,-219,-86,-10,2,2,0,1,-57,-90,-129
60N 146W 2008,-76,-227,-152,-2,-15,6,5,-13,-26,-54,-108,-85
60N 146W 2009,-128,-16,-111,-10,-8,5,8,-1,-25,-34,-61,-54
60N 146W 2010,-280,-72,-42,-1,2,-3,3,-1,-20,-51,-31,-99
60N 146W 2011,-27,-17,-61,-8,-6,8,1,-16,-48,-26,-20,6
60N 146W 2012,-42,-29,-12,-4,-10,1,-1,-5,-27,-29,-190,-80
60N 146W 2013,-38,-30,-14,-18,-1,1,8,-5,-21,-11,-27,-40
60N 146W 2014,-37,-67,-35,-16,-3,-1,-2,-16,-13,-38,-55,-50
60N 146W 2015,-79,-74,-28,-30,3,-5,4,0,-4,-46,-8,-73
60N 146W 2016,-127,-146,-63,-41,-2,-1,4,-9,-5,-55,-104,-42
60N 146W 2017,-22,-7,-164,-32,-10,-4,0,-13,-20,-3,-105,-46
60N 146W 2018,-142,-13,-18,-37,-11,10,16,13,-10,-57,-84,-41
60N 146W 2019,-43,-7,-33,-13,3,6,5,0,0,-19,-49,-92
60N 146W 2020,-75,-27,-10,-2,-13,2,-3,-12,-27,-35,,
60N 149W 1946,-24,-72,-28,-9,-2,2,0,6,-16,15,-61,-71
60N 149W 1947,-63,-97,-18,-15,-1,0,9,6,-1,-43,-28,-15
60N 149W 1948,-31,-84,-31,-25,-3,7,13,5,0,-8,-73,-39
60N 149W 1949,-13,-79,-7,-20,0,7,3,2,-2,-8,-49,-63
60N 149W 1950,-42,-383,-38,-26,-3,0,0,-1,-3,-21,-164,-90
60N 149W 1951,-127,-16,-76,-1,0,10,4,9,-8,-28,-52,-24
60N 149W 1952,-205,-69,-15,-8,-1,3,10,0,-9,-15,-28,-113
60N 149W 1953,-273,-36,-43,-15,1,1,1,10,-3,-54,-86,-67
60N 149W 1954,-199,-93,-4,-30,-3,-2,3,12,-1,-23,-44,-112
60N 149W 1955,-41,-53,-9,-5,0,11,7,6,-2,-10,-132,-151
60N 149W 1956,-264,-54,-44,-5,9,3,4,2,2,-20,-40,-211
60N 149W 1957,-15,-59,-29,-9,-8,1,3,3,-8,-25,-30,-66
60N 149W 1958,-103,-202,-12,-6,4,13,8,-5,1,-40,-40,-148
60N 149W 1959,-348,-12,-101,-5,-2,1,9,4,-3,-31,-66,-45
60N 149W 1960,-48,-50,-144,-18,-2,0,3,4,2,-29,-76,-53
60N 149W 1961,-114,-113,-102,-5,-3,-3,7,7,12,-12,-55,-192
60N 149W 1962,-130,-22,-23,-45,0,5,2,9,-4,-15,-125,-155
60N 149W 1963,-44,-172,-10,-1,-1,25,17,22,-28,-50,-204,-106
60N 149W 1964,-136,-17,-62,0,-5,4,4,-1,-2,-13,-80,-209
60N 149W 1965,-185,-101,-4,-7,7,13,0,6,27,-76,-61,-76
60N 149W 1966,-281,-19,-130,-4,13,12,11,4,-11,-9,-53,-207
60N 149W 1967,-165,-78,-29,5,0,17,8,11,-23,-25,-3,-47
60N 149W 1968,-138,-118,-41,-1,0,0,1,-1,-12,-27,-79,-138
60N 149W 1969,-155,-86,-16,-22,0,10,9,0,-11,-46,-85,-139
60N 149W 1970,-211,-84,-23,0,-1,8,6,6,-7,-24,-82,-122
60N 149W 1971,-324,-64,-99,-12,0,7,9,0,-2,-2,-66,-25
60N 149W 1972,-98,-252,-93,-12,0,10,3,3,0,-5,-48,-100
60N 149W 1973,-132,-84,-5,-6,-13,4,9,8,-4,-20,-71,-104
60N 149W 1974,-142,-180,-62,-14,0,5,12,2,-11,-32,-41,-50
60N 149W 1975,-85,-66,-20,-3,-6,8,2,0,3,-36,-119,-97
60N 149W 1976,-85,-91,-10,-16,-2,4,2,-1,-17,-12,-68,-94
60N 149W 1977,-91,-82,-13,-5,3,3,1,1,7,-40,-70,-117
60N 149W 1978,-120,-141,-45,-5,-3,32,9,2,-4,-10,-25,-13
60N 149W 1979,-67,-313,-37,1,-3,5,0,4,-20,-30,-14,-76
60N 149W 1980,-130,-77,-22,-45,-3,13,10,7,-10,-37,-65,-203
60N 149W 1981,-102,-38,-58,-16,-5,4,13,0,-14,-10,-70,-84
60N 149W 1982,-191,-187,-15,-24,-1,4,8,1,2,-41,-53,-146
60N 149W 1983,-268,-136,-111,1,-6,-2,1,1,-1,-22,-84,-76
60N 149W 1984,-71,-141,-59,-16,-2,1,0,0,-24,-46,-59,-32
60N 149W 1985,-76,-88,-20,-23,1,-1,3,6,7,-26,-42,-97
60N 149W 1986,-161,-76,-90,-24,-1,-1,7,6,0,-38,-77,-72
60N 149W 1987,-80,-92,-61,-27,-3,-19,5,0,-5,-7,-52,-31
60N 149W 1988,-84,-103,-56,-26,-5,-2,4,1,-4,-52,-109,-36
60N 149W 1989,-107,-17,-106,-10,2,1,4,5,7,-18,-58,-60
60N 149W 1990,-49,-93,-46,-14,1,5,8,1,7,-11,-103,-23
60N 149W 1991,-36,-64,1,-34,-2,8,3,-1,-3,-17,-131,-27
60N 149W 1992,-92,-87,-17,-44,-2,7,4,5,-14,-29,-21,-19
60N 149W 1993,-7,-51,-41,-35,-3,5,7,9,29,-8,-5,-51
60N 149W 1994,-92,-88,-29,-11,-9,3,4,6,-8,-29,-26,-73
60N 149W 1995,-86,-57,-107,-18,-1,0,5,1,-8,-25,-140,-162
60N 149W 1996,-87,-34,-24,-38,1,2,5,0,-2,-73,-51,-147
60N 149W 1997,-106,-36,-112,-16,3,8,2,1,-5,-87,-47,-45
60N 149W 1998,-185,-133,-25,-7,15,12,3,4,-1,-24,-38,-87
60N 149W 1999,-95,-167,-42,-4,-1,-1,6,-2,-7,-26,-108,-42
60N 149W 2000,-52,-30,-37,-26,-7,1,7,-1,-9,-50,-39,-78
60N 149W 2001,-73,-17,-43,-4,-2,1,8,-5,-8,-10,-77,-90
60N 149W 2002,-34,-33,-33,-2,0,1,7,6,1,-11,-55,-31
60N 149W 2003,-80,-14,-89,-14,-1,1,7,0,-22,-30,-13,-86
60N 149W 2004,-188,-59,-28,-24,2,1,2,-3,-2,-4,-14,-83
60N 149W 2005,-122,-46,-68,-40,-5,1,3,1,5,-43,-157,-134
60N 149W 2006,-178,-2,-104,-20,-2,3,10,8,-4,2,-229,-128
60N 149W 2007,-38,-108,-221,-73,-5,3,1,1,2,-38,-62,-99
60N 149W 2008,-64,-205,-116,-1,-9,8,7,-9,-17,-49,-85,-87
60N 149W 2009,-116,-14,-90,-7,-5,5,10,0,-21,-21,-32,-35
60N 149W 2010,-154,-59,-33,-2,2,0,11,6,-7,-24,-22,-108
60N 149W 2011,-28,-38,-49,-3,-4,13,4,-2,-23,-9,-37,12
60N 149W 2012,-71,-15,-17,-6,-4,6,4,1,7,-27,-179,-71
60N 149W 2013,-35,-21,-12,-27,0,4,13,2,-8,12,-26,-41
60N 149W 2014,-33,-68,-25,-17,0,3,2,-3,-3,-35,-53,-41
60N 149W 2015,-79,-68,-27,-13,5,4,8,1,0,-40,-2,-59
60N 149W 2016,-109,-125,-55,-39,2,2,5,3,6,-42,-92,-35
60N 149W 2017,-23,-6,-171,-31,-2,0,5,-3,-6,1,-94,-31
60N 149W 2018,-124,-11,-14,-23,-1,17,18,17,-2,-23,-64,-22
60N 149W 2019,-36,-3,-21,-5,5,5,6,1,4,-5,-32,-74
60N 149W 2020,-93,-16,-16,-1,-5,7,1,0,-9,-18,,